journal_name,issn,field,n_articles,n_with_review_time,median_days_submission_to_acceptance,p25_review,p75_review,mean_days_submission_to_acceptance,median_days_acceptance_to_publication,median_days_total,data_sources,publisher,sjr_rank,sjr_score
The Lancet Infectious Diseases,1474-4457,Infectious Disease,38,38,63.0,6.75,89.25,55.26315789473684,,,pubmed,Elsevier Ltd,256,5.446
Clinical Infectious Diseases,1537-6591,Infectious Disease,29,29,59.0,10.0,99.0,63.13793103448276,,,pubmed,Oxford University Press,719,2.992
European Journal of Information Systems,0960-085X,Information Systems,46,45,581.0,422.0,722.0,586.0222222222222,18.5,605.0,crossref_assertion,Taylor and Francis Ltd.,551,3.459
Business and Information Systems Engineering,1867-0202,Information Systems,37,37,269.0,245.0,344.0,335.4594594594595,56.0,333.0,crossref_assertion,Springer Gabler,1198,2.201
Journal of Medical Systems,0148-5598,Information Systems,50,50,148.5,96.25,210.5,180.66,,,pubmed,Springer New York,5157,0.962
Briefings in Bioinformatics,1477-4054,Information Systems,48,45,128.0,94.0,174.0,139.0888888888889,,,pubmed,Oxford University Press,1035,2.39
Neuroinformatics,1539-2791,Information Systems,25,25,77.0,49.0,101.0,93.88,,,pubmed,Humana Press,5467,0.927
Criminology,1745-9125,Law,2,2,207.0,177.0,237.0,207.0,,,pubmed,Wiley-Blackwell,1122,2.287
Health Information and Libraries Journal,1471-1842,Library & Information Science,49,47,371.0,61.0,542.5,373.2340425531915,,,pubmed,Wiley-Blackwell Publishing Ltd,6891,0.79
Neurobiology of Language,2641-4368,Linguistics,50,50,206.5,181.0,274.0,257.38,88.0,157.5,pubmed,,3663,1.179
Progress in Oceanography,0079-6611,Marine & Aquatic Science,1,1,345.0,345.0,345.0,345.0,,,pubmed,Elsevier Ltd,2856,1.357
Reviews in Fish Biology and Fisheries,0960-3166,Marine & Aquatic Science,36,36,248.0,181.0,323.75,262.30555555555554,159.0,355.0,pubmed,Springer Science and Business Media Deutschland GmbH,1813,1.753
Limnology and Oceanography,0024-3590,Marine & Aquatic Science,33,33,237.0,176.0,297.0,245.03030303030303,,,pubmed,Wiley-Blackwell,2214,1.566
NPJ Ocean Sustainability,2731-426X,Marine & Aquatic Science,14,14,188.5,159.0,245.75,195.21428571428572,,136.0,pubmed,Springer Nature,2353,1.513
Wiley Interdisciplinary Reviews: Water,2049-1948,Marine & Aquatic Science,11,11,150.0,89.5,185.0,152.36363636363637,50.0,171.0,pubmed,John Wiley &amp; Sons Inc.,938,2.524
Fish and Fisheries,1467-2960,Marine & Aquatic Science,10,10,136.5,54.5,164.75,133.4,,,pubmed,Wiley-Blackwell Publishing Ltd,1252,2.153
Journal of Geophysical Research: Biogeosciences,2169-8953,Marine & Aquatic Science,32,32,132.5,102.25,194.25,160.5,,,pubmed,John Wiley and Sons Inc,2591,1.432
Harmful Algae,1878-1470,Marine & Aquatic Science,49,49,123.0,94.0,163.0,131.46938775510205,,,pubmed,Elsevier B.V.,2095,1.618
Reviews in Aquaculture,1753-5131,Marine & Aquatic Science,7,7,118.0,113.0,138.0,121.42857142857143,,,pubmed,Blackwell Publishing Asia,842,2.729
Ocean and Coastal Management,0964-5691,Marine & Aquatic Science,46,46,113.5,85.25,182.75,139.8913043478261,,,pubmed,Elsevier B.V.,3339,1.245
Marine Pollution Bulletin,0025-326X,Marine & Aquatic Science,50,50,101.0,65.75,138.5,108.06,,,pubmed,Elsevier Ltd,2691,1.402
Aquatic Toxicology,0166-445X,Marine & Aquatic Science,49,49,79.0,60.0,112.0,91.91836734693878,,,pubmed,Elsevier B.V.,3265,1.256
Bioactive Materials,2452-199X,Materials Science,49,49,83.0,70.0,112.0,99.34693877551021,,,pubmed,KeAi Communications Co.,405,4.075
Nature Microbiology,2058-5276,Microbiology,37,37,272.0,186.0,430.0,340.02702702702703,,,pubmed,Nature Research,167,6.893
Nature Biotechnology,1546-1696,Microbiology,19,19,214.0,164.0,262.0,223.78947368421052,,,pubmed,Nature Research,18,19.006
Microbiome,2049-2618,Microbiology,50,50,174.0,136.25,227.0,194.0,,,pubmed,BioMed Central Ltd,397,4.117
npj Biofilms and Microbiomes,2055-5008,Microbiology,49,49,157.0,132.0,220.0,191.0408163265306,,,pubmed,Nature Publishing Group,1049,2.37
Virus Evolution,2057-1577,Microbiology,47,46,137.5,108.75,216.0,157.5,25.5,133.0,pubmed,Oxford University Press,1583,1.9
Soil Biology and Biochemistry,0038-0717,Microbiology,22,22,129.5,99.75,168.25,141.9090909090909,,,pubmed,Elsevier Ltd,426,3.982
Biotechnology Advances,1873-1899,Microbiology,50,50,122.0,88.5,158.5,132.16,0.0,105.0,pubmed,Elsevier Inc.,877,2.662
International Journal of Biological Sciences,1449-2288,Microbiology,50,50,114.5,75.25,157.75,119.1,8.5,107.0,pubmed,Ivyspring International Publisher,848,2.715
Journal of Nanobiotechnology,1477-3155,Microbiology,50,50,107.0,78.5,132.75,111.1,,,pubmed,BioMed Central Ltd,1125,2.282
Reviews in Environmental Science and Biotechnology,1569-1705,Microbiology,8,8,82.0,75.5,99.25,91.75,14.5,52.5,pubmed,Springer Science and Business Media B.V.,1071,2.338
Current Opinion in Virology,1879-6265,Microbiology,48,48,74.0,43.0,155.0,117.29166666666667,,148.0,pubmed,Elsevier B.V.,1391,2.034
Nature Metabolism,2522-5812,Molecular & Cell Biology,28,27,358.0,267.5,437.0,362.962962962963,,,pubmed,Springer Berlin,142,7.529
Nature Cell Biology,1476-4679,Molecular & Cell Biology,28,28,325.0,273.0,410.25,355.85714285714283,,,pubmed,Nature Research,140,7.711
Nature Chemical Biology,1552-4469,Molecular & Cell Biology,32,31,318.0,227.0,395.0,325.1290322580645,,,pubmed,Nature Research,248,5.521
Genome Biology,1474-760X,Molecular & Cell Biology,50,49,260.0,188.0,360.0,296.57142857142856,,,pubmed,BioMed Central Ltd,233,5.71
Cell Systems,2405-4720,Molecular & Cell Biology,49,49,245.0,181.0,368.0,262.6326530612245,,,pubmed,Cell Press,297,4.943
Cell Metabolism,1550-4131,Molecular & Cell Biology,47,47,211.0,42.5,273.5,204.5744680851064,,,pubmed,Cell Press,60,11.989
Nature Structural and Molecular Biology,1545-9993,Molecular & Cell Biology,30,30,210.0,163.25,302.25,237.06666666666666,,,pubmed,Nature Research,201,6.187
Molecular Cell,1097-4164,Molecular & Cell Biology,50,50,202.0,107.75,307.75,226.88,,,pubmed,Cell Press,101,9.051
Cell Stem Cell,1934-5909,Molecular & Cell Biology,48,48,179.0,27.25,297.25,176.97916666666666,,,pubmed,Cell Press,96,9.313
Pharmacological Reviews,1521-0081,Molecular & Cell Biology,46,46,171.0,130.75,252.25,186.54347826086956,,,pubmed,Elsevier Inc.,182,6.603
Cell Research,1748-7838,Molecular & Cell Biology,27,27,170.0,139.0,211.0,180.5185185185185,,,pubmed,Springer Nature,105,8.74
Molecular Plant,1674-2052,Molecular & Cell Biology,50,50,101.5,29.0,161.25,108.0,,,pubmed,Cell Press,249,5.519
Trends in Cell Biology,0962-8924,Molecular & Cell Biology,49,49,97.0,74.0,115.0,98.81632653061224,,,pubmed,Elsevier Ltd,255,5.455
American Journal of Kidney Diseases,1523-6838,Nephrology & Urology,50,50,148.5,40.5,211.0,131.66,,,pubmed,W.B. Saunders,705,3.024
"Brain, Behavior, and Immunity - Health",2666-3546,Nephrology & Urology,48,48,120.0,73.0,181.25,129.4375,,,pubmed,Elsevier Inc.,3307,1.249
American Journal of Nephrology,1421-9670,Nephrology & Urology,50,50,104.5,66.0,145.5,108.74,247.5,406.0,pubmed,S. Karger AG,2697,1.4
Kidney International Supplements,2157-1716,Nephrology & Urology,42,42,96.0,73.75,109.0,91.73809523809524,,,pubmed,Elsevier B.V.,73,10.788
Kidney Research and Clinical Practice,2211-9132,Nephrology & Urology,50,50,92.0,46.75,140.0,103.64,,,pubmed,The Korean Society of Nephrology,3774,1.16
Kidney International Reports,2468-0249,Nephrology & Urology,42,42,88.5,22.25,141.5,90.80952380952381,,,pubmed,Elsevier Inc.,2386,1.5
Clinical Kidney Journal,2048-8505,Nephrology & Urology,49,49,88.0,52.0,131.0,104.59183673469387,,,pubmed,Oxford University Press,2724,1.393
European Urology Focus,2405-4569,Nephrology & Urology,49,49,63.0,16.0,112.0,75.59183673469387,,,pubmed,Elsevier B.V.,1648,1.86
Kidney International,0085-2538,Nephrology & Urology,50,50,51.5,14.0,109.25,83.0,,,pubmed,Elsevier B.V.,392,4.13
European Urology,1873-7560,Nephrology & Urology,49,49,16.0,8.0,94.0,51.55102040816327,,,pubmed,Elsevier B.V.,113,8.529
Annals of Neurology,1531-8249,Neurology,50,50,127.5,76.75,199.75,138.44,,,pubmed,John Wiley &amp; Sons Inc.,487,3.736
Sleep Medicine Reviews,1532-2955,Neurology,47,47,127.0,58.0,176.0,130.4255319148936,,,pubmed,W.B. Saunders Ltd,379,4.209
"Journal of Neurology, Neurosurgery and Psychiatry",1468-330X,Neurology,50,49,124.0,92.0,149.0,129.12244897959184,,,pubmed,BMJ Publishing Group,576,3.379
Spine Journal,1529-9430,Neurology,47,47,124.0,93.0,155.0,130.51063829787233,,,pubmed,Elsevier Inc.,1508,1.954
Brain Pathology,1015-6305,Neurology,49,49,121.0,74.0,153.0,122.9795918367347,,,pubmed,Wiley-Blackwell,1498,1.958
Movement Disorders,0885-3185,Neurology,41,41,111.0,77.0,146.0,117.73170731707317,,,pubmed,John Wiley &amp; Sons Inc.,723,2.988
Neurotherapeutics,1933-7213,Neurology,49,49,103.0,79.0,135.0,110.75510204081633,,,pubmed,Elsevier B.V.,1355,2.063
Epilepsia,1528-1167,Neurology,49,49,98.0,45.0,114.0,97.34693877551021,,,pubmed,Wiley-Blackwell Publishing Ltd,1046,2.371
Alzheimer's and Dementia: Translational Research and Clinical Interventions,2352-8737,Neurology,48,48,91.5,76.75,121.25,97.14583333333333,27.0,91.5,pubmed,John Wiley and Sons Inc,1261,2.146
Neurobiology of Disease,1095-953X,Neurology,43,43,78.0,49.0,140.0,93.93023255813954,,,pubmed,Academic Press Inc.,1417,2.009
Journal of Prevention of Alzheimer's Disease,2274-5807,Neurology,49,49,69.0,42.0,97.0,74.40816326530613,,,pubmed,Elsevier Masson s.r.l.,691,3.04
The Lancet Neurology,1474-4465,Neurology,32,32,53.5,6.0,189.75,106.625,,,pubmed,Elsevier Ltd,62,11.729
Nature Neuroscience,1097-6256,Neuroscience,34,34,408.5,285.25,499.5,434.2352941176471,,,pubmed,Nature Research,70,11.197
Nature Human Behaviour,2397-3374,Neuroscience,24,24,369.0,289.75,544.5,435.7916666666667,,,pubmed,Nature Publishing Group,246,5.537
Molecular Psychiatry,1476-5578,Neuroscience,50,49,315.0,239.0,415.0,336.81632653061223,,,pubmed,Springer Nature,416,4.022
Neuron,1097-4199,Neuroscience,49,49,218.0,123.0,298.0,226.30612244897958,,,pubmed,Cell Press,177,6.755
Biological Psychiatry,0006-3223,Neuroscience,50,50,176.5,117.0,241.0,169.7,,,pubmed,Elsevier Inc.,322,4.684
Molecular Neurodegeneration,1750-1326,Neuroscience,49,49,160.0,121.0,203.0,166.9795918367347,,,pubmed,BioMed Central Ltd,253,5.488
Translational Neurodegeneration,2047-9158,Neuroscience,49,49,148.0,115.0,211.0,165.42857142857142,,,pubmed,BioMed Central Ltd,462,3.85
Alzheimer's and Dementia,1552-5279,Neuroscience,50,50,112.5,89.25,144.75,117.62,,,pubmed,John Wiley and Sons Inc,515,3.6
Trends in Cognitive Sciences,1879-307X,Neuroscience,50,50,111.5,53.25,169.25,116.16,,,pubmed,Elsevier Ltd,340,4.506
Acta Neuropathologica,0001-6322,Neuroscience,48,48,109.5,84.25,129.75,111.14583333333333,,,pubmed,Springer Science and Business Media Deutschland GmbH,348,4.483
Trends in Neurosciences,0166-2236,Neuroscience,50,50,100.0,65.75,138.75,99.32,,,pubmed,Elsevier Ltd,316,4.726
The Lancet Psychiatry,2215-0374,Neuroscience,41,41,39.0,12.0,70.0,49.31707317073171,,,pubmed,Elsevier Ltd,145,7.458
Journal of Nursing Management,0966-0429,Nursing,50,50,258.5,160.5,382.5,273.34,22.0,260.0,pubmed,John Wiley and Sons Ltd,1901,1.706
Public Health Reviews,2107-6952,Nursing,50,50,230.5,143.5,364.75,260.34,,189.0,pubmed,Frontiers Media SA,2414,1.491
Journal of Nursing Regulation,2155-8264,Nursing,1,1,191.0,191.0,191.0,191.0,,,pubmed,Elsevier Inc.,1828,1.743
International Journal of Nursing Studies,1873-491X,Nursing,47,47,161.0,122.5,205.5,176.5744680851064,,,pubmed,Elsevier Ltd,805,2.819
International Nursing Review,1466-7657,Nursing,50,50,153.0,106.0,204.75,167.92,,,pubmed,Wiley-Blackwell Publishing Ltd,2830,1.364
BMC Nursing,1472-6955,Nursing,50,50,138.0,95.0,191.0,185.64,,,pubmed,BioMed Central Ltd,3201,1.272
Journal of Advanced Nursing,0309-2402,Nursing,50,50,128.0,97.75,166.25,140.3,,,pubmed,Wiley-Blackwell Publishing Ltd,2705,1.398
Nursing Outlook,1528-3968,Nursing,48,48,119.0,87.0,173.25,127.85416666666667,,,pubmed,Elsevier Inc.,3576,1.195
Journal of Healthcare Leadership,1179-3201,Nursing,50,50,117.5,94.25,138.25,119.58,8.0,112.0,pubmed,Dove Medical Press Limited,3238,1.264
Patient,1178-1653,Nursing,39,39,109.0,78.5,158.5,128.82051282051282,,,pubmed,Springer Science + Business Media,2946,1.336
Women and Birth,1871-5192,Nursing,50,50,107.0,74.75,144.25,124.96,,,pubmed,Elsevier B.V.,3018,1.318
Diabetes Care,1935-5548,Nursing,36,36,89.0,59.75,131.0,97.69444444444444,,,pubmed,American Diabetes Association Inc.,185,6.566
Intensive and Critical Care Nursing,0964-3397,Nursing,47,47,83.0,17.5,119.0,80.02127659574468,,,pubmed,Churchill Livingstone,3466,1.218
Current Nutrition Reports,2161-3311,Nutrition & Food Science,48,48,142.0,112.75,200.0,174.0,,,pubmed,Springer,2658,1.41
Comprehensive Reviews in Food Science and Food Safety,1541-4337,Nutrition & Food Science,49,49,136.0,96.0,187.0,142.81632653061226,,,pubmed,John Wiley and Sons Inc,745,2.935
Meat Science,0309-1740,Nutrition & Food Science,50,50,121.5,84.5,162.0,128.52,,,pubmed,Elsevier Ltd,2176,1.584
Advances in Nutrition,2156-5376,Nutrition & Food Science,47,47,106.0,63.0,163.0,120.08510638297872,,,pubmed,Elsevier B.V.,905,2.591
Food Science and Human Wellness,2213-4530,Nutrition & Food Science,2,2,105.5,54.25,156.75,105.5,,,pubmed,Tsinghua University Press,2715,1.396
LWT,1096-1127,Nutrition & Food Science,17,17,105.0,80.0,186.0,141.8235294117647,,,pubmed,Academic Press,2448,1.48
npj Science of Food,2396-8370,Nutrition & Food Science,48,48,104.5,66.0,210.0,133.52083333333334,,,pubmed,Nature Publishing Group,3220,1.268
Food Research International,0963-9969,Nutrition & Food Science,50,50,98.0,81.75,135.25,112.44,,,pubmed,Elsevier Ltd,1914,1.698
International Journal of Food Contamination,2196-2804,Nutrition & Food Science,3,3,53.0,51.0,97.5,81.33333333333333,,44.0,pubmed,BioMed Central Ltd,2780,1.377
Nutrients,2072-6643,Nutrition & Food Science,50,50,34.0,28.25,41.75,37.82,,,pubmed,Multidisciplinary Digital Publishing Institute (MDPI),2468,1.473
Food Frontiers,2643-8429,Nutrition & Food Science,3,3,27.0,13.5,109.5,73.0,,,pubmed,John Wiley and Sons Inc,3348,1.243
Perspectives on Sexual and Reproductive Health,1538-6341,Obstetrics & Gynecology,48,46,484.5,340.0,654.25,517.2608695652174,,,pubmed,Wiley-Blackwell,1905,1.704
Human Reproduction Update,1460-2369,Obstetrics & Gynecology,14,14,208.0,142.0,342.5,250.78571428571428,,,pubmed,Oxford University Press,266,5.357
Reproductive Health,1742-4755,Obstetrics & Gynecology,48,48,208.0,158.0,347.5,279.375,,,pubmed,BioMed Central Ltd,3194,1.275
Archives of Women's Mental Health,1434-1816,Obstetrics & Gynecology,49,49,155.0,110.0,210.0,167.12244897959184,,,pubmed,Springer-Verlag Wien,3404,1.232
BJOG: An International Journal of Obstetrics and Gynaecology,1470-0328,Obstetrics & Gynecology,49,49,148.0,65.0,240.0,159.3265306122449,,,pubmed,John Wiley and Sons Inc,1756,1.786
Human Reproduction,1460-2350,Obstetrics & Gynecology,47,47,142.0,82.0,191.5,157.14893617021278,,,pubmed,Oxford University Press,1260,2.147
Contraception,0010-7824,Obstetrics & Gynecology,49,49,114.0,92.0,159.0,136.9795918367347,,,pubmed,Elsevier Inc.,2952,1.334
Reproductive BioMedicine Online,1472-6483,Obstetrics & Gynecology,49,49,110.0,86.0,147.0,119.48979591836735,,,pubmed,Elsevier Ltd,3428,1.226
American Journal of Obstetrics and Gynecology,0002-9378,Obstetrics & Gynecology,49,49,80.0,59.0,125.0,116.77551020408163,,,pubmed,Elsevier Inc.,822,2.772
Obstetrics and Gynecology,0029-7844,Obstetrics & Gynecology,41,41,69.0,62.0,78.0,70.8780487804878,,,pubmed,Lippincott Williams and Wilkins,1487,1.967
Gynecologic Oncology,0090-8258,Obstetrics & Gynecology,46,46,65.0,51.0,92.25,70.91304347826087,,,pubmed,Academic Press Inc.,1614,1.881
Menopause,1072-3714,Obstetrics & Gynecology,50,48,60.5,32.0,83.0,66.125,,,pubmed,Wolters Kluwer Health,3900,1.139
International Journal of Gynecological Cancer,1525-1438,Obstetrics & Gynecology,48,48,55.0,5.75,73.0,46.875,,,pubmed,Elsevier Inc.,2432,1.485
Seminars in Perinatology,1558-075X,Obstetrics & Gynecology,39,39,46.0,29.5,85.0,63.35897435897436,,,pubmed,W.B. Saunders,3864,1.144
Fertility and Sterility,1556-5653,Obstetrics & Gynecology,48,48,39.0,1.0,135.75,87.08333333333333,,,pubmed,Elsevier Inc.,1399,2.028
Nature Cancer,2662-1347,Oncology,31,31,322.0,265.5,397.0,351.19354838709677,,,pubmed,Nature Research,61,11.941
Signal Transduction and Targeted Therapy,2059-3635,Oncology,50,50,215.5,153.25,270.5,215.9,,,pubmed,Springer Nature,58,12.135
Cancer Cell,1535-6108,Oncology,47,47,154.0,22.5,236.0,150.6595744680851,,,pubmed,Cell Press,17,19.027
Cell Host and Microbe,1934-6069,Oncology,50,50,152.0,4.25,227.25,139.6,,,pubmed,Cell Press,157,7.067
Cancer Discovery,2159-8274,Oncology,20,20,140.0,6.25,214.0,141.65,,,pubmed,American Association for Cancer Research Inc.,152,7.283
Cancer Communications,2523-3548,Oncology,47,47,119.0,64.0,198.5,137.59574468085106,10.0,53.0,pubmed,John Wiley &amp; Sons Inc.,190,6.403
Journal of the National Cancer Institute,1460-2105,Oncology,49,49,113.0,10.0,171.0,107.24489795918367,,,pubmed,Oxford University Press,234,5.703
Neuro-Oncology,1522-8517,Oncology,48,48,106.0,10.75,169.75,110.6875,,,pubmed,Oxford University Press,162,6.974
Molecular Cancer,1476-4598,Oncology,43,43,103.0,78.0,154.5,123.86046511627907,,,pubmed,BioMed Central Ltd,97,9.263
Journal of Hematology and Oncology,1756-8722,Oncology,49,49,81.0,62.0,113.0,89.12244897959184,,,pubmed,BioMed Central Ltd,83,10.192
The Lancet Oncology,1470-2045,Oncology,33,33,57.0,8.0,91.0,59.484848484848484,,,pubmed,Elsevier Ltd,68,11.319
The Lancet Digital Health,2589-7500,Operations Research & Decision Science,43,43,303.0,146.0,380.5,288.48837209302326,,,pubmed,Elsevier Ltd,170,6.838
Ecological Indicators,1470-160X,Operations Research & Decision Science,14,14,157.0,114.25,255.0,181.07142857142858,,,pubmed,Elsevier B.V.,1496,1.959
Therapeutic Advances in Ophthalmology,2515-8414,Ophthalmology,50,50,179.0,132.0,226.75,181.3,41.0,114.0,pubmed,SAGE Publications Ltd,4757,1.009
Ophthalmology Science,2666-9145,Ophthalmology,45,45,145.0,106.0,173.0,143.73333333333332,,,pubmed,Elsevier Inc.,1571,1.91
Survey of Ophthalmology,0039-6257,Ophthalmology,50,50,140.5,88.25,187.5,142.28,66.0,215.0,pubmed,Elsevier Inc.,1360,2.059
Graefe's Archive for Clinical and Experimental Ophthalmology,0721-832X,Ophthalmology,48,48,135.0,103.0,202.75,149.5,,,pubmed,Springer Science and Business Media Deutschland GmbH,4889,0.992
Progress in Retinal and Eye Research,1350-9462,Ophthalmology,49,49,130.0,90.0,163.0,137.69387755102042,,,pubmed,Elsevier Ltd,219,5.838
Journal of Cataract and Refractive Surgery,1873-4502,Ophthalmology,46,46,129.0,71.75,213.25,152.7608695652174,,,pubmed,Wolters Kluwer Health,2611,1.425
Ocular Surface,1937-5913,Ophthalmology,48,48,116.0,59.0,169.25,121.27083333333333,,,pubmed,Elsevier Inc.,1715,1.82
Ophthalmology Glaucoma,2589-4196,Ophthalmology,50,49,105.0,65.0,148.0,110.10204081632654,128.5,229.5,pubmed,American Academy of Ophthalmology,2802,1.372
American Journal of Ophthalmology,0002-9394,Ophthalmology,50,50,79.0,41.25,126.75,91.2,,,pubmed,Elsevier Inc.,1309,2.103
Ophthalmology and Therapy,2193-6528,Ophthalmology,49,49,55.0,41.0,72.0,60.57142857142857,,,pubmed,Springer London,3623,1.187
Ophthalmology,1549-4713,Ophthalmology,49,49,38.0,11.0,109.0,65.3265306122449,,,pubmed,Elsevier Inc.,332,4.552
Ophthalmology Retina,2468-6530,Ophthalmology,50,50,38.0,8.0,92.25,62.62,,,pubmed,Elsevier Inc.,1460,1.982
Sports Medicine - Open,2198-9761,Orthopedics & Sports Medicine,48,48,269.5,182.25,346.5,286.625,,,pubmed,SpringerOpen,1956,1.683
"Journal of Cachexia, Sarcopenia and Muscle",2190-5991,Orthopedics & Sports Medicine,49,49,204.0,131.0,294.0,216.44897959183675,,,pubmed,Wiley-Blackwell,565,3.416
Arthroscopy - Journal of Arthroscopic and Related Surgery,0749-8063,Orthopedics & Sports Medicine,34,34,177.5,147.75,213.75,182.64705882352942,,,pubmed,W.B. Saunders,1181,2.219
International Journal of Sports Physiology and Performance,1555-0265,Orthopedics & Sports Medicine,50,50,147.5,100.25,192.75,160.72,,,pubmed,Human Kinetics Publishers Inc.,2113,1.61
Journal of Orthopaedic Translation,2214-031X,Orthopedics & Sports Medicine,48,48,133.5,112.5,158.5,135.64583333333334,,,pubmed,Elsevier (Singapore) Pte Ltd,2057,1.641
Biology of Sport,0860-021X,Orthopedics & Sports Medicine,50,50,122.5,88.0,178.5,136.48,,,pubmed,Institute of Sport,2047,1.645
Journal of Arthroplasty,0883-5403,Orthopedics & Sports Medicine,48,48,122.0,91.25,149.75,119.77083333333333,,,pubmed,Elsevier B.V.,1513,1.951
Knee Surgery and Related Research,2234-0726,Orthopedics & Sports Medicine,49,49,119.0,96.0,135.0,125.71428571428571,,,pubmed,BioMed Central Ltd,1592,1.891
Journal of Sport and Health Science,2213-2961,Orthopedics & Sports Medicine,44,44,118.0,21.0,168.25,110.93181818181819,,,pubmed,Elsevier B.V.,638,3.197
"Knee Surgery, Sports Traumatology, Arthroscopy",0942-2056,Orthopedics & Sports Medicine,50,50,79.5,53.0,103.5,85.66,,,pubmed,John Wiley and Sons Inc,1514,1.95
Current Reviews in Musculoskeletal Medicine,1935-9748,Orthopedics & Sports Medicine,29,29,14.0,10.0,29.0,32.827586206896555,,,pubmed,Springer,1961,1.68
Dysphagia,0179-051X,Otolaryngology,45,45,197.0,108.0,257.0,186.64444444444445,,,pubmed,Springer New York,5187,0.958
JARO - Journal of the Association for Research in Otolaryngology,1438-7573,Otolaryngology,50,50,171.5,124.75,221.75,191.36,,,pubmed,Springer New York,5962,0.873
Otolaryngology - Head and Neck Surgery,1097-6817,Otolaryngology,50,50,160.0,124.75,179.25,167.44,,,pubmed,John Wiley and Sons Inc,4932,0.987
Sleep and Breathing,1522-1709,Otolaryngology,50,50,146.0,90.5,207.5,154.0,,,pubmed,Springer Verlag,7669,0.731
Otology and Neurotology,1537-4505,Otolaryngology,47,47,134.0,88.0,199.5,162.0212765957447,,,pubmed,Lippincott Williams and Wilkins,6046,0.866
Head and Neck,1097-0347,Otolaryngology,49,49,105.0,88.0,132.0,114.79591836734694,,,pubmed,John Wiley &amp; Sons Inc.,6407,0.832
Clinical and Experimental Otorhinolaryngology,1976-8710,Otolaryngology,50,50,101.0,74.0,130.75,107.66,,,pubmed,Korean Society of Otolaryngology,5600,0.91
European Archives of Oto-Rhino-Laryngology,0937-4477,Otolaryngology,49,49,101.0,60.0,126.0,92.6734693877551,,,pubmed,Springer Science and Business Media Deutschland GmbH,6929,0.787
Laryngoscope,1531-4995,Otolaryngology,50,50,97.5,32.5,137.25,98.58,,,pubmed,Wiley-Blackwell,4601,1.029
World Journal of Otorhinolaryngology - Head and Neck Surgery,2589-1081,Otolaryngology,46,46,90.0,37.25,162.25,112.82608695652173,,,pubmed,John Wiley and Sons Inc,7417,0.749
Head and Neck Pathology,1936-055X,Otolaryngology,50,50,36.0,24.25,47.5,38.98,,,pubmed,Humana Press,4928,0.987
Neuropathology and Applied Neurobiology,0305-1846,Pathology,48,48,159.5,116.0,217.75,175.0625,,105.0,pubmed,Wiley-Blackwell Publishing Ltd,2151,1.593
Laboratory Investigation,1530-0307,Pathology,47,47,156.0,117.0,225.0,169.63829787234042,,,pubmed,Elsevier B.V.,3285,1.254
Journal of Pathology,1096-9896,Pathology,49,49,152.0,114.0,204.0,165.30612244897958,,,pubmed,John Wiley and Sons Ltd,1246,2.16
European Journal of Cell Biology,1618-1298,Pathology,47,47,124.0,91.0,166.5,131.85106382978722,,,pubmed,Elsevier GmbH,2412,1.491
Modern Pathology,1530-0285,Pathology,48,48,121.0,89.0,168.0,128.6875,,,pubmed,Elsevier B.V.,1026,2.4
American Journal of Pathology,0002-9440,Pathology,50,50,120.0,85.0,164.0,128.06,,,pubmed,Elsevier Inc.,3032,1.313
Cell and Tissue Research,1432-0878,Pathology,48,48,96.5,72.5,131.0,108.3125,,,pubmed,Springer Science and Business Media Deutschland GmbH,3658,1.179
Journal of Pathology: Clinical Research,2056-4538,Pathology,50,50,95.5,58.5,129.0,94.24,,,pubmed,Wiley-Blackwell Publishing Ltd,2330,1.521
Pathology,1465-3931,Pathology,50,50,94.0,60.25,142.0,99.14,,,pubmed,Elsevier B.V.,4779,1.007
Histopathology,1365-2559,Pathology,41,41,93.0,66.0,125.0,107.5609756097561,,,pubmed,Wiley-Blackwell Publishing Ltd,2443,1.481
World Journal of Stem Cells,1948-0210,Pathology,50,50,92.5,73.0,116.5,97.32,,,pubmed,Baishideng Publishing Group,4858,0.996
Seminars in Diagnostic Pathology,1930-1111,Pathology,50,50,82.5,22.0,156.25,98.08,,,pubmed,W.B. Saunders,5215,0.956
Human Pathology,1532-8392,Pathology,50,50,52.5,24.5,81.0,59.54,,,pubmed,W.B. Saunders,4571,1.033
Pathologica,0031-2983,Pathology,50,49,37.0,3.0,98.0,59.42857142857143,,,pubmed,Pacini Editore Srl,2488,1.469
Journal of Adolescent Health,1054-139X,Pediatrics,50,50,164.5,74.0,195.75,140.62,,,pubmed,Elsevier Inc.,1655,1.857
Pediatrics,0031-4005,Pediatrics,41,41,148.0,111.0,235.0,154.58536585365854,,,pubmed,American Academy of Pediatrics,1022,2.406
Journal of Pediatric Psychology,0146-8693,Pediatrics,49,49,144.0,106.0,203.0,149.79591836734693,,,pubmed,Oxford University Press,4443,1.052
Academic Pediatrics,1876-2859,Pediatrics,50,50,141.0,90.0,201.0,152.98,,,pubmed,Elsevier Inc.,3021,1.316
Child and Adolescent Psychiatry and Mental Health,1753-2000,Pediatrics,49,49,124.0,103.0,156.0,135.53061224489795,,,pubmed,BioMed Central Ltd,2409,1.492
Pediatric Allergy and Immunology,1399-3038,Pediatrics,49,49,123.0,87.0,176.0,129.89795918367346,,,pubmed,Blackwell Munksgaard,3216,1.269
